-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
6135f40a63dace29f6e1dc66b36b775049344f702027263fb613996c3716172b  92-1JNengwebp.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNengwebp.usfm
1f36404eedefc21f658352b35924f681c8f52b82ea123f424d1cd4705918d6d3  94-3JNengwebp.usfm
680df2ff2b5b83109e6ae2f3cb01febd61f4df2ed1abfec13d2e9bab7e5591a7  95-JUDengwebp.usfm
9356a6e109bd8bdde044d7565f92694a2524f96cad11edd1f18a3260478c2043  96-REVengwebp.usfm
342b03ad8cc980630288ac695136af0fc02b1cae34b36ae5a4a13c1cb0a48b97  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCalC/vRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mDOAAn36tw9FxyABXUZl61hmTHm9C0WBnAKCO
iNIMhMPvk+yD+XblvULFutPFHQ==
=bhLH
-----END PGP SIGNATURE-----
